"偏差値","大学名","学部","学費（万円）","系統"
"44","駿河台大（メディア情報）","メディア情報","","文系"
"44","西武文理大（サービス経営）","サービス経営","","文系"
"44","淑徳大（コミュニティ政策）","コミュニティ政策","","文系"
"44","新潟経営大（観光経営）","こう経営","","文系"
"44","京都光華女子大（キャリア形成）","キャリア形成","","文系"
"44","札幌国際大（観光）","観光","","文系"
"44","青森大（総合経営）","総合経営","","文系"
"44","東北文化学園大（総合政策）","総合政策","","文系"
"44","山陽学園大（総合人間）","総合人間","","文系"
"44","東日本国際大（経済経営）","経済経営","","文系"
"44","和光大（経済経営）","経済経営","","文系"
"44","長岡大（経済経営）","経済経営","","文系"
"44","岐阜聖徳学園大（経済情報）","経済情報","","文系"
"44","旭川大（経済）","経済","","文系"
"44","札幌学院大（経済）","経済","","文系"
"44","富士大（経済）","経済","","文系"
"44","関東学園大（経済）","経済","","文系"
"44","敬愛大（経済）","経済","","文系"
"44","岐阜協立大（経済）","経済","","文系"
"44","大阪学院大（経済）","経済","","文系"
"44","徳山大（経済）","経済","","文系"
"44","九州共立大（経済）","経済","","文系"
"44","日本経済大（経済）","経済","","文系"
"44","嘉悦大（経営経済）","経営経済","","文系"
"44","北海道情報大（経営情報）","経営情報","","文系"
"44","筑波学院大（経営情報）","経営情報","","文系"
"44","金沢学院大（経営情報）","経営情報","","文系"
"44","四国大（経営情報）","経営情報","","文系"
"44","九州情報大（経営情報）","経営情報","","文系"
"44","札幌学院大（経営）","経営","","文系"
"44","星槎道都大（経営）","経営","","文系"
"44","石巻専修大（経営）","経営","","文系"
"44","作新学院大（経営）","経営","","文系"
"44","中京学院大（経営）","経営","","文系"
"44","名古屋経済大（経営）","経営","","文系"
"44","名古屋商科大（経営）","経営","","文系"
"44","太成学院大（経営）","経営","","文系"
"44","関西国際大（経営）","経営","","文系"
"44","岡山商科大（経営）","経営","","文系"
"44","日本経済大（経営）","経営","","文系"
"44","広島文化学園大（学芸）","学芸","","文系"
"44","関西国際大（国際コミュニケーション）","国際コミュニケーション","","文系"
"44","武蔵野学院大（国際コミュニケーション）","国際コミュニケーション","","文系"
"44","鈴鹿大（国際人間科）","国際人間科学","","文系"
"44","日本福祉大（国際福祉開発）","国際福祉開発","","文系"
"44","苫小牧駒澤大（国際文化）","国際文化","","文系"
"44","東京成徳大（国際）","国際","","文系"
"44","敬愛大（国際）","国際","","文系"
"44","大阪学院大（国際）","国際","","文系"
"44","北海道情報大（医療情報）","医療情報","","文系"
"44","城西国際大（環境社会）","環境社会","","文系"
"44","九州国際大（現代ビジネス）","現代ビジネス","","文系"
"44","中央学院大（現代教養）","現代教養","","文系"
"44","羽衣国際大（現代社会）","現代社会","","文系"
"44","神戸山手大（現代社会）","現代社会","","文系"
"44","長崎ウエスレヤン大（現代社会）","現代社会","","文系"
"44","山陽学園大（地域マネジメント）","地域マネジメント","","文系"
"44","名古屋文理大（情報メディア）","情報メディア","","文系"
"44","広島国際学院大（情報文化）","情報文化","","文系"
"44","札幌国際大（人文）","人文","","文系"
"44","相愛大（人文）","人文","","文系"
"44","沖縄大（人文）","人文","","文系"
"44","沖縄キリスト教学院大（人文）","人文","","文系"
"44","東海学院大（人間関係）","人間関係","","文系"
"44","埼玉工業大（人間社会）","人間社会","","文系"
"44","静岡英和学院大（人間社会）","人間社会","","文系"
"44","中部学院大（人間福祉）","人間福祉","","文系"
"44","愛国学園大（人間文化）","人間文化","","文系"
"44","東亜大（人間科）","人間科学","","文系"
"44","太成学院大（人間）","人間","","文系"
"44","聖泉大（人間）","人間","","文系"
"44","明海大（外国語）","外国語","","文系"
"44","東京基督教大（神）","神学","","文系"
"44","東京神学大（神）","神学","","文系"
"44","星槎道都大（社会福祉）","社会福祉","","文系"
"44","静岡福祉大（社会福祉）","社会福祉","","文系"
"44","同朋大（社会福祉）","社会福祉","","文系"
"44","函館大（商）","商学","","文系"
"44","高千穂大（商）","商学","","文系"
"44","明海大（不動産）","不動山","","文系"
"44","徳山大（福祉情報）","福祉情報","","文系"
"44","沖縄大（法経）","法経","","文系"
"44","日本文化大（法）","法学","","文系"
"44","桐蔭横浜大（法）","法学","","文系"
"44","名古屋経済大（法）","法学","","文系"
"44","大阪学院大（法）","法学","","文系"
"44","九州国際大（法）","法学","","文系"
"44","聖徳大（文）","文学","","文系"
"44","金沢学院大（文）","文学","","文系"
"44","四国学院大（文）","文学","","文系"
"44","岐阜女子大（文化創造）","文化創造","","文系"
"44","八戸工業大（感性デザイン）","感性デザイン","","文系"
"44","足利大（工）","工学","","理系"
"44","静岡理工科大（理工）","理工","","理系"
"44","大阪電気通信大（情報通信工）","情報通信工学","","理系"
"44","九州産業大（生命科）","生命科学","","理系"
"44","久留米工業大（工）","工学","","理系"
"44","長崎総合科学大（工）","工学","","理系"
"44","日本文理大（工）","工学","","理系"
"44","札幌国際大（スポーツ人間）","スポーツ人間","","理系"
"44","東日本国際大（健康福祉）","健康福祉","","理系"
"44","東京有明医療大（保健医療）","保健医療","","理系"
"44","東海学院大（健康福祉）","健康福祉","","理系"
"44","びわこ成蹊スポーツ大（スポーツ）","スポーツ","","理系"
"44","明治国際医療大（保健医療）","保健医療","","理系"
"44","東亜大（医療）","医療","","理系"
"44","東邦音楽大（音楽）","音楽","","生活科学・芸術"
"44","愛知産業大（造形）","造形","","生活科学・芸術"
"44","嵯峨美術大（芸術）","芸術","","生活科学・芸術"
"44","相愛大（人間発達）","人間発達","","生活科学・芸術"
"44","相愛大（音楽）","音楽","","生活科学・芸術"
"44","常磐会学園大（国際こども教育）","国際子ども教育","","生活科学・芸術"
"44","羽衣国際大（人間生活）","人間生活","","生活科学・芸術"
"44","エリザベト音楽大（音楽）","音楽","","生活科学・芸術"
"44","至誠館大（ライフデザイン）","ライフデザイン","","生活科学・芸術"
"44","東亜大（芸術）","芸術","","生活科学・芸術"
"44","徳島文理大（音楽）","音楽","","生活科学・芸術"
"44","平成音楽大（音楽）","音楽","","生活科学・芸術"
"43","松蔭大（コミュニケーション文化）","コミュニケーション文化","","文系"
"43","秀明大（観光ビジネス）","観光ビジネス","","文系"
"43","秀明大（総合経営）","総合経営","","文系"
"43","埼玉学園大（経済経営）","経済経営","","文系"
"43","新潟産業大（経済）","経済","","文系"
"43","神戸国際大（経済）","経済","","文系"
"43","芦屋大（経営教育）","経営教育","","文系"
"43","新潟経営大（経営情報）","経営情報","","文系"
"43","愛知産業大（経営）","経営","","文系"
"43","愛知東邦大（経営）","経営","","文系"
"43","星城大（経営）","経営","","文系"
"43","愛知東邦大（教育）","教育","","文系"
"43","名古屋産業大（現代ビジネス）","現代ビジネス","","文系"
"43","浜松学院大（現代コミュニケーション）","現代コミュニケーション","","文系"
"43","稚内北星学園大（情報メディア）","情報メディア","","文系"
"43","静岡理工科大（情報）","情報","","文系"
"43","愛知文教大（人文）","人文","","文系"
"43","人間環境大（人間環境）","人間環境","","文系"
"43","秀明大（英語情報マネジメント）","英語情報マネジメント","","文系"
"43","熊本学園大（社会福祉二）","社会福祉","","文系"
"43","江戸川大（社会）","社会","","文系"
"43","大阪学院大（商）","商学","","文系"
"43","清和大（法）","法学","","文系"
"43","八戸工業大（工）","工学","","理系"
"43","東北文化学園大（科学技術）","科学技術","","理系"
"43","埼玉工業大（工）","工学","","理系"
"43","東海大（基盤工）","基盤工学","","理系"
"43","大阪学院大（情報）","情報","","理系"
"43","広島国際学院大（工）","工学","","理系"
"43","福山大（工）","工学","","理系"
"43","徳島文理大（理工）","理工","","理系"
"43","愛知東邦大（人間健康）","人間健康","","理系"
"43","札幌大谷大（芸術）","芸術","","生活科学・芸術"
"43","星槎道都大（美術）","美術","","生活科学・芸術"
"43","聖徳大（児童夜）","児童","","生活科学・芸術"
"42","嘉悦大（ビジネス創造）","ビジネス創造","","文系"
"42","松蔭大（観光メディア文化）","観光メディア文化","","文系"
"42","四日市大（総合政策）","総合政策","","文系"
"42","浦和大（総合福祉）","総合福祉","","文系"
"42","松蔭大（経営文化）","経営文化","","文系"
"42","東京富士大（経営）","経営","","文系"
"42","岐阜協立大（経営）","経営","","文系"
"42","豊橋創造大（経営）","経営","","文系"
"42","身延山大（仏教）","仏教","","文系"
"42","敬和学園大（人文）","人文","","文系"
"42","田園調布学園大（人間福祉）","人間福祉","","文系"
"42","朝日大（法）","法学","","文系"
"42","同朋大（文）","文学","","文系"
"42","芦屋大（臨床教育）","臨床教育","","文系"
"42","青森大（ソフトウェア情報）","ソフトウェア情報","","理系"
"42","ものつくり大（技能工芸）","技能工芸","","理系"
"42","湘南工科大（工）","工学","","理系"
"42","愛知工科大（工）","工学","","理系"
"42","西日本工業大（工）","工学","","理系"
"42","第一工業大（工）","工学","","理系"
"42","明治国際医療大（鍼灸）","鍼灸","","理系"
"42","四日市大（環境情報）","環境情報","","生活科学・芸術"
"42","西日本工業大（デザイン）","デザイン","","生活科学・芸術"
"40","朝日大（経営）","経営","","文系"
